IQ-TREE multicore version 1.6.11 for Linux 64-bit built Jun  6 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    rabi (SSE4.2, 15 GB RAM)
Command: ../../iqtree -s cas1_clean_aln -m TESTONLY
Seed:    298205 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Oct 27 12:45:21 2019
Kernel:  SSE2 - 1 threads (24 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 24 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file cas1_clean_aln ... Fasta format detected
NOTE: Change sequence name 'Bacillus BSA' -> Bacillus_BSA
NOTE: Change sequence name 'Bacillus Pc' -> Bacillus_Pc
NOTE: Change sequence name 'Bacillus SDLI' -> Bacillus_SDLI
NOTE: Change sequence name 'Bifidobacterium actinocoloniiforme' -> Bifidobacterium_actinocoloniiforme
NOTE: Change sequence name 'Bacillus YP' -> Bacillus_YP
NOTE: Change sequence name 'Bifidobacterium adolescentis' -> Bifidobacterium_adolescentis
NOTE: Change sequence name 'Bacillus atrophaeus' -> Bacillus_atrophaeus
NOTE: Change sequence name 'Bacillus coagulans' -> Bacillus_coagulans
NOTE: Change sequence name 'Bacillus anthracis' -> Bacillus_anthracis
NOTE: Change sequence name 'Bacillus cereus' -> Bacillus_cereus
NOTE: Change sequence name 'Bacillus LM' -> Bacillus_LM
NOTE: Change sequence name 'Bacillus velezensis' -> Bacillus_velezensis
NOTE: Change sequence name 'Bacillus amyloliquefaciens' -> Bacillus_amyloliquefaciens
NOTE: Change sequence name 'Bifidobacterium angulatum' -> Bifidobacterium_angulatum
NOTE: Change sequence name 'Bifidobacterium animalis' -> Bifidobacterium_animalis
NOTE: Change sequence name 'Candidatus Bathyarchaeota' -> Candidatus_Bathyarchaeota
NOTE: Change sequence name 'Bifidobacterium asteroides' -> Bifidobacterium_asteroides
NOTE: Change sequence name 'Bacillus beveridgei' -> Bacillus_beveridgei
NOTE: Change sequence name 'Bifidobacterium bifidum' -> Bifidobacterium_bifidum
NOTE: Change sequence name 'Bifidobacterium breve' -> Bifidobacterium_breve
NOTE: Change sequence name 'Bifidobacterium catenulatum' -> Bifidobacterium_catenulatum
NOTE: Change sequence name 'Burkholderia cenocepacia' -> Burkholderia_cenocepacia
NOTE: Change sequence name 'Bifidobacterium choerinum' -> Bifidobacterium_choerinum
NOTE: Change sequence name 'Bacillus clausii' -> Bacillus_clausii
